Datetime              ,    Battery status    ,    USB Power Input,  GPIO Power Input, Charge [%], Battery Voltage [mV], Battery Current [mA], GPIO Voltage [mV], GPIO Current [mA], Battery Temperature [°C]
01.05.2020 18:34:01   ,    CHARGING_FROM_IN  ,    PRESENT      ,    NOT_PRESENT  ,    98  ,    4165  ,    24    ,    5008  ,    945   ,    41
01.05.2020 18:35:01   ,    CHARGING_FROM_IN  ,    PRESENT      ,    NOT_PRESENT  ,    98  ,    4165  ,    24    ,    5014  ,    937   ,    41
01.05.2020 18:36:02   ,    CHARGING_FROM_IN  ,    PRESENT      ,    NOT_PRESENT  ,    98  ,    4165  ,    24    ,    5010  ,    945   ,    41
01.05.2020 18:37:01   ,    CHARGING_FROM_IN  ,    PRESENT      ,    NOT_PRESENT  ,    98  ,    4165  ,    24    ,    4982  ,    1015  ,    41
01.05.2020 18:38:01   ,    CHARGING_FROM_IN  ,    PRESENT      ,    NOT_PRESENT  ,    98  ,    4165  ,    24    ,    5016  ,    1028  ,    42
01.05.2020 18:39:01   ,    CHARGING_FROM_IN  ,    PRESENT      ,    NOT_PRESENT  ,    98  ,    4165  ,    -5    ,    5010  ,    955   ,    42
01.05.2020 18:40:01   ,    CHARGING_FROM_IN  ,    PRESENT      ,    NOT_PRESENT  ,    98  ,    4165  ,    -5    ,    5010  ,    820   ,    42
01.05.2020 18:41:01   ,    CHARGING_FROM_IN  ,    PRESENT      ,    NOT_PRESENT  ,    98  ,    4165  ,    -5    ,    5011  ,    888   ,    42
01.05.2020 22:44:27   ,    CHARGING_FROM_IN  ,    PRESENT      ,    NOT_PRESENT  ,    98  ,    4165  ,    -5    ,    5011  ,    822   ,    42
01.05.2020 22:45:01   ,    CHARGING_FROM_IN  ,    PRESENT      ,    NOT_PRESENT  ,    98  ,    4165  ,    -5    ,    5011  ,    888   ,    42
01.05.2020 22:46:01   ,    CHARGING_FROM_IN  ,    PRESENT      ,    NOT_PRESENT  ,    98  ,    4165  ,    -5    ,    5008  ,    1028  ,    42
01.05.2020 22:47:02   ,    CHARGING_FROM_IN  ,    PRESENT      ,    NOT_PRESENT  ,    98  ,    4164  ,    0     ,    5010  ,    955   ,    42
01.05.2020 22:48:01   ,    CHARGING_FROM_IN  ,    PRESENT      ,    NOT_PRESENT  ,    98  ,    4164  ,    29    ,    5010  ,    940   ,    43
01.05.2020 22:49:01   ,    CHARGING_FROM_IN  ,    PRESENT      ,    NOT_PRESENT  ,    98  ,    4165  ,    -5    ,    5011  ,    967   ,    43
01.05.2020 22:50:01   ,    CHARGING_FROM_IN  ,    PRESENT      ,    NOT_PRESENT  ,    98  ,    4164  ,    0     ,    5011  ,    860   ,    43
01.05.2020 22:51:02   ,    CHARGING_FROM_IN  ,    PRESENT      ,    NOT_PRESENT  ,    98  ,    4164  ,    0     ,    5010  ,    898   ,    43
01.05.2020 22:52:01   ,    CHARGING_FROM_IN  ,    PRESENT      ,    NOT_PRESENT  ,    98  ,    4165  ,    24    ,    5008  ,    967   ,    43
01.05.2020 22:53:01   ,    CHARGING_FROM_IN  ,    PRESENT      ,    NOT_PRESENT  ,    98  ,    4167  ,    -15   ,    5008  ,    898   ,    43
01.05.2020 22:54:01   ,    CHARGING_FROM_IN  ,    PRESENT      ,    NOT_PRESENT  ,    98  ,    4165  ,    -5    ,    5011  ,    832   ,    43
01.05.2020 22:55:02   ,    CHARGING_FROM_IN  ,    PRESENT      ,    NOT_PRESENT  ,    98  ,    4165  ,    24    ,    5011  ,    1038  ,    43
01.05.2020 22:56:01   ,    CHARGING_FROM_IN  ,    PRESENT      ,    NOT_PRESENT  ,    98  ,    4165  ,    -5    ,    5008  ,    800   ,    43
01.05.2020 22:57:01   ,    CHARGING_FROM_IN  ,    PRESENT      ,    NOT_PRESENT  ,    98  ,    4164  ,    0     ,    5011  ,    820   ,    43
01.05.2020 22:58:01   ,    CHARGING_FROM_IN  ,    PRESENT      ,    NOT_PRESENT  ,    98  ,    4165  ,    24    ,    4956  ,    898   ,    43
01.05.2020 22:59:02   ,    CHARGING_FROM_IN  ,    PRESENT      ,    NOT_PRESENT  ,    98  ,    4165  ,    24    ,    5013  ,    898   ,    43
01.05.2020 23:00:01   ,    CHARGING_FROM_IN  ,    PRESENT      ,    NOT_PRESENT  ,    98  ,    4165  ,    24    ,    5010  ,    819   ,    43
01.05.2020 23:01:01   ,    CHARGING_FROM_IN  ,    PRESENT      ,    NOT_PRESENT  ,    98  ,    4164  ,    0     ,    5008  ,    898   ,    43
01.05.2020 23:02:01   ,    CHARGING_FROM_IN  ,    PRESENT      ,    NOT_PRESENT  ,    98  ,    4164  ,    0     ,    5013  ,    711   ,    43
01.05.2020 23:03:02   ,    CHARGING_FROM_IN  ,    PRESENT      ,    NOT_PRESENT  ,    98  ,    4165  ,    -5    ,    5014  ,    898   ,    43
01.05.2020 23:04:01   ,    CHARGING_FROM_IN  ,    PRESENT      ,    NOT_PRESENT  ,    98  ,    4165  ,    -5    ,    4955  ,    898   ,    44
01.05.2020 23:05:01   ,    CHARGING_FROM_IN  ,    PRESENT      ,    NOT_PRESENT  ,    98  ,    4165  ,    -5    ,    5010  ,    898   ,    43
01.05.2020 23:06:01   ,    CHARGING_FROM_IN  ,    PRESENT      ,    NOT_PRESENT  ,    98  ,    4165  ,    -5    ,    5011  ,    898   ,    43
01.05.2020 23:07:02   ,    CHARGING_FROM_IN  ,    PRESENT      ,    NOT_PRESENT  ,    98  ,    4165  ,    -5    ,    5013  ,    655   ,    43
01.05.2020 23:08:01   ,    CHARGING_FROM_IN  ,    PRESENT      ,    NOT_PRESENT  ,    98  ,    4165  ,    -5    ,    5011  ,    908   ,    44
01.05.2020 23:09:01   ,    CHARGING_FROM_IN  ,    PRESENT      ,    NOT_PRESENT  ,    98  ,    4165  ,    -5    ,    5010  ,    908   ,    44
01.05.2020 23:10:01   ,    CHARGING_FROM_IN  ,    PRESENT      ,    NOT_PRESENT  ,    98  ,    4165  ,    -5    ,    5010  ,    908   ,    44
01.05.2020 23:11:02   ,    CHARGING_FROM_IN  ,    PRESENT      ,    NOT_PRESENT  ,    98  ,    4165  ,    -5    ,    5011  ,    908   ,    44
01.05.2020 23:12:01   ,    CHARGING_FROM_IN  ,    PRESENT      ,    NOT_PRESENT  ,    98  ,    4165  ,    24    ,    4953  ,    908   ,    44
01.05.2020 23:13:01   ,    CHARGING_FROM_IN  ,    PRESENT      ,    NOT_PRESENT  ,    98  ,    4165  ,    -5    ,    4956  ,    779   ,    44
01.05.2020 23:14:01   ,    CHARGING_FROM_IN  ,    PRESENT      ,    NOT_PRESENT  ,    98  ,    4166  ,    -10   ,    5008  ,    960   ,    44
01.05.2020 23:15:02   ,    CHARGING_FROM_IN  ,    PRESENT      ,    NOT_PRESENT  ,    98  ,    4166  ,    -10   ,    5008  ,    841   ,    44
01.05.2020 23:16:01   ,    CHARGING_FROM_IN  ,    PRESENT      ,    NOT_PRESENT  ,    98  ,    4165  ,    -5    ,    5011  ,    779   ,    44
01.05.2020 23:17:01   ,    CHARGING_FROM_IN  ,    PRESENT      ,    NOT_PRESENT  ,    98  ,    4167  ,    -15   ,    5015  ,    779   ,    44
01.05.2020 23:18:01   ,    NORMAL            ,    PRESENT      ,    NOT_PRESENT  ,    98  ,    4164  ,    0     ,    5011  ,    840   ,    44
01.05.2020 23:19:02   ,    CHARGING_FROM_IN  ,    PRESENT      ,    NOT_PRESENT  ,    98  ,    4164  ,    29    ,    5015  ,    908   ,    44
01.05.2020 23:20:01   ,    CHARGING_FROM_IN  ,    PRESENT      ,    NOT_PRESENT  ,    98  ,    4164  ,    0     ,    5011  ,    908   ,    44
01.05.2020 23:21:01   ,    CHARGING_FROM_IN  ,    PRESENT      ,    NOT_PRESENT  ,    98  ,    4167  ,    14    ,    5011  ,    779   ,    44
01.05.2020 23:22:01   ,    CHARGING_FROM_IN  ,    PRESENT      ,    NOT_PRESENT  ,    98  ,    4176  ,    -60   ,    5011  ,    720   ,    44
01.05.2020 23:23:02   ,    CHARGING_FROM_IN  ,    PRESENT      ,    NOT_PRESENT  ,    98  ,    4165  ,    -5    ,    5010  ,    841   ,    44
01.05.2020 23:24:01   ,    CHARGING_FROM_IN  ,    PRESENT      ,    NOT_PRESENT  ,    98  ,    4164  ,    29    ,    5011  ,    908   ,    44
01.05.2020 23:25:01   ,    CHARGING_FROM_IN  ,    PRESENT      ,    NOT_PRESENT  ,    98  ,    4165  ,    -5    ,    5013  ,    978   ,    44
01.05.2020 23:26:01   ,    CHARGING_FROM_IN  ,    PRESENT      ,    NOT_PRESENT  ,    98  ,    4167  ,    -15   ,    5013  ,    908   ,    44
01.05.2020 23:27:02   ,    CHARGING_FROM_IN  ,    PRESENT      ,    NOT_PRESENT  ,    98  ,    4167  ,    -15   ,    5010  ,    820   ,    44
01.05.2020 23:28:01   ,    CHARGING_FROM_IN  ,    PRESENT      ,    NOT_PRESENT  ,    98  ,    4165  ,    -5    ,    5014  ,    800   ,    44
01.05.2020 23:29:01   ,    CHARGING_FROM_IN  ,    PRESENT      ,    NOT_PRESENT  ,    98  ,    4164  ,    0     ,    5013  ,    908   ,    44
01.05.2020 23:30:01   ,    CHARGING_FROM_IN  ,    PRESENT      ,    NOT_PRESENT  ,    98  ,    4167  ,    14    ,    5013  ,    841   ,    44
01.05.2020 23:31:02   ,    CHARGING_FROM_IN  ,    PRESENT      ,    NOT_PRESENT  ,    98  ,    4170  ,    -30   ,    5010  ,    800   ,    44
01.05.2020 23:32:01   ,    CHARGING_FROM_IN  ,    PRESENT      ,    NOT_PRESENT  ,    98  ,    4164  ,    0     ,    5015  ,    841   ,    44
01.05.2020 23:33:01   ,    CHARGING_FROM_IN  ,    PRESENT      ,    NOT_PRESENT  ,    98  ,    4165  ,    -5    ,    5010  ,    1050  ,    44
01.05.2020 23:34:01   ,    CHARGING_FROM_IN  ,    PRESENT      ,    NOT_PRESENT  ,    98  ,    4165  ,    -5    ,    5019  ,    908   ,    44
01.05.2020 23:35:02   ,    CHARGING_FROM_IN  ,    PRESENT      ,    NOT_PRESENT  ,    98  ,    4164  ,    0     ,    5013  ,    908   ,    44
01.05.2020 23:36:01   ,    CHARGING_FROM_IN  ,    PRESENT      ,    NOT_PRESENT  ,    98  ,    4165  ,    -5    ,    5010  ,    1608  ,    44
01.05.2020 23:37:01   ,    CHARGING_FROM_IN  ,    PRESENT      ,    NOT_PRESENT  ,    98  ,    4163  ,    4     ,    5011  ,    841   ,    44
01.05.2020 23:38:01   ,    CHARGING_FROM_IN  ,    PRESENT      ,    NOT_PRESENT  ,    98  ,    4164  ,    0     ,    5013  ,    841   ,    44
01.05.2020 23:39:02   ,    CHARGING_FROM_IN  ,    PRESENT      ,    NOT_PRESENT  ,    98  ,    4164  ,    0     ,    5013  ,    978   ,    44
01.05.2020 23:40:01   ,    CHARGING_FROM_IN  ,    PRESENT      ,    NOT_PRESENT  ,    98  ,    4165  ,    -5    ,    5013  ,    820   ,    44
01.05.2020 23:41:01   ,    CHARGING_FROM_IN  ,    PRESENT      ,    NOT_PRESENT  ,    98  ,    4164  ,    0     ,    5013  ,    841   ,    44
01.05.2020 23:42:01   ,    CHARGING_FROM_IN  ,    PRESENT      ,    NOT_PRESENT  ,    98  ,    4164  ,    0     ,    5011  ,    908   ,    44
01.05.2020 23:43:02   ,    CHARGING_FROM_IN  ,    PRESENT      ,    NOT_PRESENT  ,    98  ,    4164  ,    0     ,    5010  ,    978   ,    44
01.05.2020 23:44:01   ,    CHARGING_FROM_IN  ,    PRESENT      ,    NOT_PRESENT  ,    98  ,    4164  ,    29    ,    5008  ,    978   ,    44
01.05.2020 23:45:01   ,    CHARGING_FROM_IN  ,    PRESENT      ,    NOT_PRESENT  ,    98  ,    4164  ,    0     ,    5010  ,    820   ,    44
01.05.2020 23:46:01   ,    CHARGING_FROM_IN  ,    PRESENT      ,    NOT_PRESENT  ,    98  ,    4164  ,    0     ,    5008  ,    841   ,    44
01.05.2020 23:47:02   ,    CHARGING_FROM_IN  ,    PRESENT      ,    NOT_PRESENT  ,    98  ,    4165  ,    -5    ,    5015  ,    841   ,    44
01.05.2020 23:48:01   ,    CHARGING_FROM_IN  ,    PRESENT      ,    NOT_PRESENT  ,    98  ,    4164  ,    0     ,    5010  ,    1050  ,    44
01.05.2020 23:49:01   ,    CHARGING_FROM_IN  ,    PRESENT      ,    NOT_PRESENT  ,    98  ,    4164  ,    0     ,    5013  ,    980   ,    44
01.05.2020 23:50:01   ,    CHARGING_FROM_IN  ,    PRESENT      ,    NOT_PRESENT  ,    98  ,    4164  ,    0     ,    5011  ,    841   ,    44
01.05.2020 23:51:02   ,    CHARGING_FROM_IN  ,    PRESENT      ,    NOT_PRESENT  ,    98  ,    4168  ,    9     ,    5016  ,    841   ,    44
01.05.2020 23:52:01   ,    CHARGING_FROM_IN  ,    PRESENT      ,    NOT_PRESENT  ,    98  ,    4164  ,    0     ,    5011  ,    908   ,    44
01.05.2020 23:53:01   ,    CHARGING_FROM_IN  ,    PRESENT      ,    NOT_PRESENT  ,    98  ,    4167  ,    14    ,    5011  ,    908   ,    44
01.05.2020 23:54:01   ,    CHARGING_FROM_IN  ,    PRESENT      ,    NOT_PRESENT  ,    98  ,    4165  ,    -5    ,    5015  ,    720   ,    44
01.05.2020 23:55:02   ,    CHARGING_FROM_IN  ,    PRESENT      ,    NOT_PRESENT  ,    98  ,    4164  ,    0     ,    5010  ,    978   ,    44
01.05.2020 23:56:01   ,    CHARGING_FROM_IN  ,    PRESENT      ,    NOT_PRESENT  ,    98  ,    4165  ,    24    ,    5011  ,    841   ,    44
01.05.2020 23:57:01   ,    CHARGING_FROM_IN  ,    PRESENT      ,    NOT_PRESENT  ,    98  ,    4165  ,    -5    ,    5007  ,    820   ,    44
01.05.2020 23:58:01   ,    CHARGING_FROM_IN  ,    PRESENT      ,    NOT_PRESENT  ,    98  ,    4165  ,    24    ,    5016  ,    800   ,    44
01.05.2020 23:59:02   ,    CHARGING_FROM_IN  ,    PRESENT      ,    NOT_PRESENT  ,    98  ,    4167  ,    -15   ,    5011  ,    841   ,    44
02.05.2020 00:00:01   ,    CHARGING_FROM_IN  ,    PRESENT      ,    NOT_PRESENT  ,    98  ,    4165  ,    -5    ,    5008  ,    779   ,    44
02.05.2020 00:01:01   ,    CHARGING_FROM_IN  ,    PRESENT      ,    NOT_PRESENT  ,    98  ,    4163  ,    34    ,    5015  ,    978   ,    44
02.05.2020 00:02:01   ,    CHARGING_FROM_IN  ,    PRESENT      ,    NOT_PRESENT  ,    98  ,    4165  ,    -5    ,    5011  ,    841   ,    44
02.05.2020 00:03:02   ,    CHARGING_FROM_IN  ,    PRESENT      ,    NOT_PRESENT  ,    98  ,    4164  ,    0     ,    5013  ,    779   ,    44
02.05.2020 00:04:01   ,    CHARGING_FROM_IN  ,    PRESENT      ,    NOT_PRESENT  ,    98  ,    4163  ,    4     ,    5008  ,    908   ,    44
02.05.2020 00:05:01   ,    CHARGING_FROM_IN  ,    PRESENT      ,    NOT_PRESENT  ,    98  ,    4166  ,    -10   ,    5013  ,    720   ,    44
02.05.2020 00:06:01   ,    CHARGING_FROM_IN  ,    PRESENT      ,    NOT_PRESENT  ,    98  ,    4165  ,    24    ,    5010  ,    908   ,    44
02.05.2020 00:07:02   ,    CHARGING_FROM_IN  ,    PRESENT      ,    NOT_PRESENT  ,    98  ,    4164  ,    0     ,    5010  ,    978   ,    44
02.05.2020 00:08:01   ,    CHARGING_FROM_IN  ,    PRESENT      ,    NOT_PRESENT  ,    98  ,    4165  ,    -5    ,    5011  ,    832   ,    43
02.05.2020 00:09:01   ,    CHARGING_FROM_IN  ,    PRESENT      ,    NOT_PRESENT  ,    98  ,    4167  ,    -15   ,    5010  ,    664   ,    44
02.05.2020 00:10:01   ,    CHARGING_FROM_IN  ,    PRESENT      ,    NOT_PRESENT  ,    98  ,    4165  ,    24    ,    5010  ,    840   ,    44
02.05.2020 00:11:02   ,    CHARGING_FROM_IN  ,    PRESENT      ,    NOT_PRESENT  ,    98  ,    4165  ,    -5    ,    5016  ,    819   ,    44
02.05.2020 00:12:01   ,    CHARGING_FROM_IN  ,    PRESENT      ,    NOT_PRESENT  ,    98  ,    4165  ,    -5    ,    5010  ,    908   ,    44
02.05.2020 00:13:01   ,    CHARGING_FROM_IN  ,    PRESENT      ,    NOT_PRESENT  ,    98  ,    4165  ,    -5    ,    5010  ,    840   ,    44
02.05.2020 00:14:01   ,    CHARGING_FROM_IN  ,    PRESENT      ,    NOT_PRESENT  ,    98  ,    4165  ,    -5    ,    5011  ,    770   ,    43
02.05.2020 00:15:02   ,    CHARGING_FROM_IN  ,    PRESENT      ,    NOT_PRESENT  ,    98  ,    4165  ,    24    ,    5011  ,    779   ,    44
02.05.2020 00:16:01   ,    CHARGING_FROM_IN  ,    PRESENT      ,    NOT_PRESENT  ,    98  ,    4163  ,    34    ,    5003  ,    841   ,    44
02.05.2020 00:17:01   ,    CHARGING_FROM_IN  ,    PRESENT      ,    NOT_PRESENT  ,    98  ,    4165  ,    24    ,    5016  ,    908   ,    44
02.05.2020 00:18:01   ,    CHARGING_FROM_IN  ,    PRESENT      ,    NOT_PRESENT  ,    98  ,    4164  ,    0     ,    5013  ,    841   ,    44
02.05.2020 00:19:02   ,    CHARGING_FROM_IN  ,    PRESENT      ,    NOT_PRESENT  ,    98  ,    4164  ,    0     ,    5008  ,    1244  ,    44
02.05.2020 00:20:01   ,    CHARGING_FROM_IN  ,    PRESENT      ,    NOT_PRESENT  ,    98  ,    4164  ,    0     ,    5011  ,    908   ,    44
02.05.2020 00:21:01   ,    CHARGING_FROM_IN  ,    PRESENT      ,    NOT_PRESENT  ,    98  ,    4165  ,    -5    ,    5010  ,    779   ,    44
02.05.2020 00:22:01   ,    CHARGING_FROM_IN  ,    PRESENT      ,    NOT_PRESENT  ,    98  ,    4163  ,    4     ,    5013  ,    800   ,    44
02.05.2020 00:23:01   ,    CHARGING_FROM_IN  ,    PRESENT      ,    NOT_PRESENT  ,    98  ,    4165  ,    -5    ,    4997  ,    820   ,    44
02.05.2020 00:24:01   ,    CHARGING_FROM_IN  ,    PRESENT      ,    NOT_PRESENT  ,    98  ,    4164  ,    0     ,    5013  ,    851   ,    45
02.05.2020 00:25:01   ,    CHARGING_FROM_IN  ,    PRESENT      ,    NOT_PRESENT  ,    98  ,    4166  ,    -10   ,    5016  ,    841   ,    44
02.05.2020 00:26:01   ,    CHARGING_FROM_IN  ,    PRESENT      ,    NOT_PRESENT  ,    97  ,    4155  ,    973   ,    5011  ,    727   ,    24
02.05.2020 00:27:01   ,    CHARGING_FROM_IN  ,    PRESENT      ,    NOT_PRESENT  ,    97  ,    4152  ,    973   ,    5005  ,    1040  ,    24
02.05.2020 00:28:01   ,    CHARGING_FROM_IN  ,    PRESENT      ,    NOT_PRESENT  ,    97  ,    4155  ,    973   ,    5010  ,    864   ,    24
02.05.2020 00:29:02   ,    CHARGING_FROM_IN  ,    PRESENT      ,    NOT_PRESENT  ,    97  ,    4155  ,    973   ,    5011  ,    880   ,    24
02.05.2020 00:30:01   ,    CHARGING_FROM_IN  ,    PRESENT      ,    NOT_PRESENT  ,    97  ,    4155  ,    973   ,    5012  ,    894   ,    24
02.05.2020 00:31:01   ,    CHARGING_FROM_IN  ,    PRESENT      ,    NOT_PRESENT  ,    97  ,    4162  ,    973   ,    5013  ,    910   ,    24
02.05.2020 00:32:01   ,    CHARGING_FROM_IN  ,    PRESENT      ,    NOT_PRESENT  ,    97  ,    4155  ,    973   ,    5010  ,    998   ,    24
02.05.2020 00:33:02   ,    NORMAL            ,    PRESENT      ,    NOT_PRESENT  ,    97  ,    4159  ,    973   ,    5011  ,    870   ,    24
02.05.2020 00:34:01   ,    CHARGING_FROM_IN  ,    PRESENT      ,    NOT_PRESENT  ,    97  ,    4159  ,    -6    ,    5013  ,    870   ,    24
02.05.2020 00:35:01   ,    CHARGING_FROM_IN  ,    PRESENT      ,    NOT_PRESENT  ,    97  ,    4159  ,    -6    ,    5015  ,    592   ,    24
02.05.2020 00:36:01   ,    CHARGING_FROM_IN  ,    PRESENT      ,    NOT_PRESENT  ,    97  ,    4176  ,    -6    ,    5011  ,    768   ,    24
02.05.2020 00:37:01   ,    CHARGING_FROM_IN  ,    PRESENT      ,    NOT_PRESENT  ,    97  ,    4159  ,    -6    ,    5024  ,    710   ,    24
02.05.2020 00:38:01   ,    CHARGING_FROM_IN  ,    PRESENT      ,    NOT_PRESENT  ,    95  ,    4165  ,    -192  ,    5010  ,    720   ,    38
04.05.2020 11:54:10   ,    CHARGING_FROM_IN  ,    PRESENT      ,    NOT_PRESENT  ,    95  ,    4165  ,    -173  ,    5010  ,    720   ,    38
04.05.2020 11:55:02   ,    CHARGING_FROM_IN  ,    PRESENT      ,    NOT_PRESENT  ,    95  ,    4165  ,    -173  ,    5010  ,    978   ,    38
04.05.2020 11:56:01   ,    CHARGING_FROM_IN  ,    PRESENT      ,    NOT_PRESENT  ,    95  ,    4164  ,    -148  ,    5011  ,    675   ,    39
04.05.2020 11:57:01   ,    CHARGING_FROM_IN  ,    PRESENT      ,    NOT_PRESENT  ,    95  ,    4168  ,    -168  ,    5011  ,    792   ,    39
04.05.2020 11:58:01   ,    CHARGING_FROM_IN  ,    PRESENT      ,    NOT_PRESENT  ,    95  ,    4164  ,    -148  ,    5010  ,    934   ,    40
04.05.2020 11:59:02   ,    CHARGING_FROM_IN  ,    PRESENT      ,    NOT_PRESENT  ,    96  ,    4165  ,    -134  ,    5010  ,    934   ,    40
04.05.2020 12:00:01   ,    CHARGING_FROM_IN  ,    PRESENT      ,    NOT_PRESENT  ,    96  ,    4164  ,    -129  ,    5015  ,    865   ,    40
04.05.2020 12:01:01   ,    CHARGING_FROM_IN  ,    PRESENT      ,    NOT_PRESENT  ,    96  ,    4165  ,    -134  ,    5013  ,    876   ,    41
04.05.2020 12:02:01   ,    CHARGING_FROM_IN  ,    PRESENT      ,    NOT_PRESENT  ,    96  ,    4174  ,    -159  ,    5011  ,    876   ,    41
04.05.2020 12:03:02   ,    CHARGING_FROM_IN  ,    PRESENT      ,    NOT_PRESENT  ,    96  ,    4164  ,    -109  ,    5010  ,    876   ,    41
04.05.2020 12:04:01   ,    CHARGING_FROM_IN  ,    PRESENT      ,    NOT_PRESENT  ,    96  ,    4164  ,    -109  ,    5011  ,    587   ,    41
04.05.2020 12:05:01   ,    CHARGING_FROM_IN  ,    PRESENT      ,    NOT_PRESENT  ,    96  ,    4164  ,    -89   ,    5013  ,    760   ,    42
04.05.2020 12:06:01   ,    CHARGING_FROM_IN  ,    PRESENT      ,    NOT_PRESENT  ,    96  ,    4165  ,    -94   ,    5013  ,    888   ,    42
04.05.2020 12:07:02   ,    CHARGING_FROM_IN  ,    PRESENT      ,    NOT_PRESENT  ,    96  ,    4165  ,    -94   ,    5010  ,    945   ,    41
04.05.2020 12:08:01   ,    CHARGING_FROM_IN  ,    PRESENT      ,    NOT_PRESENT  ,    97  ,    4165  ,    -94   ,    5011  ,    760   ,    42
04.05.2020 12:09:01   ,    CHARGING_FROM_IN  ,    PRESENT      ,    NOT_PRESENT  ,    97  ,    4170  ,    -94   ,    5008  ,    888   ,    42
04.05.2020 12:10:01   ,    CHARGING_FROM_IN  ,    PRESENT      ,    NOT_PRESENT  ,    97  ,    4168  ,    -85   ,    5011  ,    955   ,    42
04.05.2020 12:11:02   ,    CHARGING_FROM_IN  ,    PRESENT      ,    NOT_PRESENT  ,    97  ,    4165  ,    -70   ,    5013  ,    1200  ,    43
04.05.2020 12:12:01   ,    CHARGING_FROM_IN  ,    PRESENT      ,    NOT_PRESENT  ,    97  ,    4165  ,    -70   ,    5013  ,    800   ,    43
04.05.2020 12:13:01   ,    CHARGING_FROM_IN  ,    PRESENT      ,    NOT_PRESENT  ,    97  ,    4165  ,    -70   ,    5011  ,    967   ,    43
04.05.2020 12:14:01   ,    CHARGING_FROM_IN  ,    PRESENT      ,    NOT_PRESENT  ,    97  ,    4165  ,    -70   ,    5010  ,    832   ,    43
04.05.2020 12:15:01   ,    CHARGING_FROM_IN  ,    PRESENT      ,    NOT_PRESENT  ,    97  ,    4164  ,    -45   ,    5010  ,    967   ,    43
04.05.2020 12:16:01   ,    CHARGING_FROM_IN  ,    PRESENT      ,    NOT_PRESENT  ,    97  ,    4164  ,    -45   ,    5016  ,    967   ,    43
04.05.2020 12:17:01   ,    CHARGING_FROM_IN  ,    PRESENT      ,    NOT_PRESENT  ,    97  ,    4169  ,    -70   ,    5008  ,    602   ,    43
04.05.2020 12:18:01   ,    CHARGING_FROM_IN  ,    PRESENT      ,    NOT_PRESENT  ,    97  ,    4165  ,    -50   ,    5010  ,    832   ,    43
04.05.2020 12:19:01   ,    CHARGING_FROM_IN  ,    PRESENT      ,    NOT_PRESENT  ,    97  ,    4165  ,    -50   ,    5010  ,    711   ,    43
04.05.2020 12:20:02   ,    CHARGING_FROM_IN  ,    PRESENT      ,    NOT_PRESENT  ,    97  ,    4164  ,    -45   ,    5013  ,    711   ,    43
04.05.2020 12:21:01   ,    CHARGING_FROM_IN  ,    PRESENT      ,    NOT_PRESENT  ,    97  ,    4165  ,    -50   ,    5013  ,    978   ,    44
